DATABASE	ID	NAME	TIER	CATEGORY	SIZE	SUBCATEGORY	MASS_KG	VOLUME_M3	BASE_PRICE	PRODUCTION_TIME_SEC	INPUT_1	INPUT_1_QTY	INPUT_2	INPUT_2_QTY	INPUT_3	INPUT_3_QTY	SPECIAL_NOTES	INFO_TEXT
MODULE	MOD_287	Station Jump Gate	5	Station	Station	Gate	40000	400.0	4500000	16800	MAT_T5_031	7400	MAT_T5_033	5200	COMP_100	500	Station module	Station module
MODULE	MOD_288	Cynosural Field Gen	3	Utility	M	Cyno	1150	11.5	85000	2760	MAT_T3_016	380	MAT_T3_018	280	COMP_066	39	Utility module	Utility module
MODULE	MOD_289	Jump Drive	4	Utility	XL	Jump	5500	55.0	385000	5850	MAT_T4_024	1140	MAT_T4_027	850	COMP_100	115	Utility module	Utility module
MODULE	MOD_290	Stasis Webifier	2	Utility	S	Web	340	3.4	19000	1260	MAT_T2_010	130	MAT_T2_013	95	COMP_035	12	Utility module	Utility module
MODULE	MOD_291	Warp Scrambler	3	Utility	M	Scrambler	1000	10.0	75000	2520	MAT_T3_016	330	MAT_T3_020	245	COMP_067	36	Utility module	Utility module
MODULE	MOD_292	Siege Module	4	Utility	XL	Siege	6000	60.0	420000	6300	MAT_T4_023	1240	MAT_T4_025	920	COMP_100	122	Utility module	Utility module
MODULE	MOD_293	Triage Module	4	Utility	L	Triage	5500	55.0	390000	6000	MAT_T4_026	1140	MAT_T4_027	850	COMP_099	118	Utility module	Utility module
MODULE	MOD_294	Burst Projector	3	Utility	M	Projector	1100	11.0	82000	2640	MAT_T3_018	360	MAT_T3_019	270	COMP_068	38	Utility module	Utility module
MODULE	MOD_295	Bomb Launcher	3	Utility	M	Bomb	1200	12.0	88000	2760	MAT_T3_021	390	MAT_T3_022	290	COMP_069	40	Utility module	Utility module
MODULE	MOD_296	Micro Jump Drive	3	Utility	M	MJD	1050	10.5	78000	2580	MAT_T3_016	345	MAT_T3_020	255	COMP_070	37	Utility module	Utility module
MODULE	MOD_297	Command Processor	4	Utility	L	Processor	4700	47.0	340000	5550	MAT_T4_025	980	MAT_T4_026	730	COMP_100	105	Utility module	Utility module
MODULE	MOD_298	Entosis Link	3	Utility	M	Entosis	980	9.8	72000	2460	MAT_T3_020	320	MAT_T3_022	240	COMP_071	35	Utility module	Utility module
MODULE	MOD_299	Drone Link Augmentor	2	Utility	S	Drone Link	380	3.8	21000	1320	MAT_T2_010	145	MAT_T2_013	105	COMP_036	13	Utility module	Utility module
MODULE	MOD_300	Ultimate Utility Core	5	Utility	Station	Core	35000	350.0	3800000	15300	MAT_T5_030	6400	MAT_T5_033	4500	COMP_100	450	Utility module	Utility module
