Item_ID,Category,Tier,Rarity,Existiert_in_DB,Verwendet_in,Bemerkung
component_compressor,COMPONENT,TIER_4,RARE,JA,ItemDatabase,Base
component_quantum_core,COMPONENT,TIER_4,EXOTIC,JA,ItemDatabase,Base
component_shield_emitter,COMPONENT,TIER_4,RARE,JA,BlueprintSystem,Manufacturing
component_reactor_core,COMPONENT,TIER_4,EXOTIC,JA,ItemDatabase,Base
component_thruster,COMPONENT,TIER_4,RARE,JA,ItemDatabase,Base
module_mining_laser_t1,MODULE,TIER_5,UNCOMMON,JA,BlueprintSystem,Manufacturing/Output
module_mining_laser_t2,MODULE,TIER_5,RARE,JA,ItemDatabase,Base
module_weapon_cannon_t1,MODULE,TIER_5,UNCOMMON,JA,ItemDatabase,Base
module_weapon_laser_t1,MODULE,TIER_5,UNCOMMON,JA,ItemDatabase,Base
module_shield_t1,MODULE,TIER_5,RARE,JA,ItemDatabase,Base
module_armor_plating_t1,MODULE,TIER_5,UNCOMMON,JA,ItemDatabase,Base
module_scanner_t1,MODULE,TIER_5,COMMON,JA,ItemDatabase,Base
module_cargo_expander,MODULE,TIER_5,COMMON,JA,ItemDatabase,Base
ship_player_basic,SHIP,TIER_6,UNCOMMON,JA,ItemDatabase,Base
ship_miner_small,SHIP,TIER_6,COMMON,JA,BlueprintSystem,Manufacturing/Output
ship_miner_medium,SHIP,TIER_6,UNCOMMON,JA,ItemDatabase,Base
ship_fighter_light,SHIP,TIER_6,UNCOMMON,JA,ItemDatabase,Base
liquid_fuel,CARGO,TIER_1,COMMON,JA,BlueprintSystem,Recharge
liquid_coolant,CARGO,TIER_2,UNCOMMON,JA,BlueprintSystem,Recharge
gas_hydrogen,CARGO,TIER_1,COMMON,JA,ItemDatabase,Base
gas_oxygen,CARGO,TIER_1,COMMON,JA,ItemDatabase,Base
ammo_ballistic_basic,AMMO,TIER_3,COMMON,JA,BlueprintSystem,Manufacturing/Output
ammo_energy_cell,AMMO,TIER_3,UNCOMMON,JA,ItemDatabase,Base
ammo_emp_round,AMMO,TIER_4,RARE,JA,BlueprintSystem,Manufacturing/Output
ammo_plasma_bolt,AMMO,TIER_5,EXOTIC,JA,BlueprintSystem,Manufacturing/Output
SHIP_LUXURY_LINER_I,SHIP,TIER_6,RARE,NEIN,ExtendedPassengerSystem,FEHLT - MUSS ERSTELLT WERDEN
SHIP_LUXURY_LINER_II,SHIP,TIER_6,EXOTIC,NEIN,ExtendedPassengerSystem,FEHLT - MUSS ERSTELLT WERDEN
